"","country_name","country_code","Year","Internet_usage","population"
"1","Afghanistan","AFG",2001,0.00472257,20284307
"2","Afghanistan","AFG",2002,0.0045614,21378117
"3","Afghanistan","AFG",2003,0.0878913,22733049
"4","Afghanistan","AFG",2004,0.105809,23560654
"5","Afghanistan","AFG",2005,1.22415,24404567
"6","Afghanistan","AFG",2006,2.10712,25424094
"7","Afghanistan","AFG",2007,1.9,25909852
"8","Afghanistan","AFG",2008,1.84,26482622
"9","Afghanistan","AFG",2009,3.55,27466101
"10","Afghanistan","AFG",2010,4,28284089
"11","Afghanistan","AFG",2011,5,29347708
"12","Afghanistan","AFG",2012,5.45455,30560034
"13","Afghanistan","AFG",2013,5.9,31622704
"14","Afghanistan","AFG",2014,7,32792523
"15","Afghanistan","AFG",2015,8.26,33831764
"16","Afghanistan","AFG",2016,11,34700612
"17","Afghanistan","AFG",2017,13.5,35688935
"18","Afghanistan","AFG",2018,16.8,36743039
"19","Afghanistan","AFG",2019,17.6,37856121
"20","Afghanistan","AFG",2020,18.4,39068979
"21","Albania","ALB",2000,0.114097,3089027
"22","Albania","ALB",2001,0.325798,3060173
"23","Albania","ALB",2002,0.390081,3051010
"24","Albania","ALB",2003,0.9719,3039616
"25","Albania","ALB",2004,2.42039,3026939
"26","Albania","ALB",2005,6.04389,3011487
"27","Albania","ALB",2006,9.60999,2992547
"28","Albania","ALB",2007,15.0361,2970017
"29","Albania","ALB",2008,23.86,2947314
"30","Albania","ALB",2009,41.2,2927519
"31","Albania","ALB",2010,45,2913021
"32","Albania","ALB",2011,47,2905195
"33","Albania","ALB",2012,49.4,2900401
"34","Albania","ALB",2013,51.8,2895092
"35","Albania","ALB",2014,54.3,2889104
"36","Albania","ALB",2015,56.9,2880703
"37","Albania","ALB",2016,59.6,2876101
"38","Albania","ALB",2017,62.4,2873457
"39","Albania","ALB",2018,65.4,2866376
"40","Albania","ALB",2019,68.5504,2854191
"41","Albania","ALB",2020,72.2377,2837849
"42","Albania","ALB",2021,79.3237,2811666
"43","Albania","ALB",2022,82.6137,2777689
"44","Albania","ALB",2023,83.1356,2745972
"45","Algeria","DZA",2000,0.491706,30903893
"46","Algeria","DZA",2001,0.646114,31331221
"47","Algeria","DZA",2002,1.59164,31750835
"48","Algeria","DZA",2003,2.19536,32175818
"49","Algeria","DZA",2004,4.63448,32628286
"50","Algeria","DZA",2005,5.84394,33109249
"51","Algeria","DZA",2006,7.37598,33623506
"52","Algeria","DZA",2007,9.45119,34189416
"53","Algeria","DZA",2008,10.18,34816961
"54","Algeria","DZA",2009,11.23,35490445
"55","Algeria","DZA",2010,12.5,36188236
"56","Algeria","DZA",2011,14.9,36903376
"57","Algeria","DZA",2012,18.2,37646166
"58","Algeria","DZA",2013,22.5,38414171
"59","Algeria","DZA",2014,29.5,39205031
"60","Algeria","DZA",2015,38.2,40019529
"61","Algeria","DZA",2016,42.9455,40850721
"62","Algeria","DZA",2017,47.6911,41689299
"63","Algeria","DZA",2018,49.0385,42505035
"64","Algeria","DZA",2019,58.9776,43294546
"65","Algeria","DZA",2020,60.6534,44042091
"66","Algeria","DZA",2021,66.2356,44761099
"67","Algeria","DZA",2022,71.2432,45477389
"68","Andorra","AND",2000,10.5388,65685
"69","Andorra","AND",2002,11.2605,66506
"70","Andorra","AND",2003,13.5464,69486
"71","Andorra","AND",2004,26.838,74325
"72","Andorra","AND",2005,37.6058,77421
"73","Andorra","AND",2006,48.9368,79585
"74","Andorra","AND",2007,70.87,81877
"75","Andorra","AND",2008,70.04,83495
"76","Andorra","AND",2009,78.53,83888
"77","Andorra","AND",2010,81,80706
"78","Andorra","AND",2011,81,77783
"79","Andorra","AND",2012,82.7,76834
"80","Andorra","AND",2013,84.4,75194
"81","Andorra","AND",2014,86.1,73737
"82","Andorra","AND",2015,87.9,72174
"83","Andorra","AND",2016,89.7,72181
"84","Andorra","AND",2017,91.5675,73763
"85","Andorra","AND",2019,90.7187,76474
"86","Andorra","AND",2020,93.2056,77380
"87","Andorra","AND",2021,93.8975,78364
"88","Andorra","AND",2022,94.4855,79705
"89","Angola","AGO",2000,0.105046,16194869
"90","Angola","AGO",2001,0.136014,16747208
"91","Angola","AGO",2002,0.270377,17327699
"92","Angola","AGO",2003,0.370682,17943712
"93","Angola","AGO",2004,0.464815,18600423
"94","Angola","AGO",2005,1.14337,19291161
"95","Angola","AGO",2006,1.5,20015279
"96","Angola","AGO",2007,1.7,20778561
"97","Angola","AGO",2008,1.9,21578655
"98","Angola","AGO",2009,2.3,22414773
"99","Angola","AGO",2010,2.8,23294825
"100","Angola","AGO",2011,4.7,24218352
"101","Angola","AGO",2012,7.7,25177394
"102","Angola","AGO",2013,13,26165620
"103","Angola","AGO",2014,21.3623,27160769
"104","Angola","AGO",2015,22,28157798
"105","Angola","AGO",2016,23.2,29183070
"106","Angola","AGO",2017,26,30234839
"107","Angola","AGO",2018,29,31297155
"108","Angola","AGO",2019,32.1294,32375632
"109","Angola","AGO",2020,36.6347,33451132
"110","Angola","AGO",2021,37.8067,34532429
"111","Angola","AGO",2022,39.2935,35635029
"112","Antigua and Barbuda","ATG",2000,6.48223,74912
"113","Antigua and Barbuda","ATG",2001,8.89929,76069
"114","Antigua and Barbuda","ATG",2002,12.5,77032
"115","Antigua and Barbuda","ATG",2003,17.2286,77884
"116","Antigua and Barbuda","ATG",2004,24.2665,78719
"117","Antigua and Barbuda","ATG",2005,27,79611
"118","Antigua and Barbuda","ATG",2006,30,80604
"119","Antigua and Barbuda","ATG",2007,34,81704
"120","Antigua and Barbuda","ATG",2008,38,82912
"121","Antigua and Barbuda","ATG",2009,42,84173
"122","Antigua and Barbuda","ATG",2010,47,85320
"123","Antigua and Barbuda","ATG",2011,52,86332
"124","Antigua and Barbuda","ATG",2012,58,87260
"125","Antigua and Barbuda","ATG",2013,63.4,88064
"126","Antigua and Barbuda","ATG",2014,67.78,88765
"127","Antigua and Barbuda","ATG",2015,70,89409
"128","Antigua and Barbuda","ATG",2016,73,89969
"129","Antigua and Barbuda","ATG",2017,76.2,90468
"130","Antigua and Barbuda","ATG",2018,79.6,90926
"131","Antigua and Barbuda","ATG",2019,83.2,91364
"132","Antigua and Barbuda","ATG",2020,86.8837,91846
"133","Antigua and Barbuda","ATG",2021,87.074,92349
"134","Antigua and Barbuda","ATG",2022,91.4123,92840
"135","Argentina","ARG",2000,7.03868,37213984
"136","Argentina","ARG",2001,9.78081,37624825
"137","Argentina","ARG",2002,10.8821,38029349
"138","Argentina","ARG",2003,11.9137,38424282
"139","Argentina","ARG",2004,16.0367,38815916
"140","Argentina","ARG",2005,17.7206,39216789
"141","Argentina","ARG",2006,20.9272,39622115
"142","Argentina","ARG",2007,25.9466,40016763
"143","Argentina","ARG",2008,28.1126,40424148
"144","Argentina","ARG",2009,34,40854831
"145","Argentina","ARG",2010,45,41288694
"146","Argentina","ARG",2011,51,41730660
"147","Argentina","ARG",2012,55.8,42161721
"148","Argentina","ARG",2013,59.9,42582455
"149","Argentina","ARG",2014,64.7,43024071
"150","Argentina","ARG",2015,68.0431,43477012
"151","Argentina","ARG",2016,70.969,43900313
"152","Argentina","ARG",2017,74.2949,44288894
"153","Argentina","ARG",2018,77.7,44654882
